,action_date_fiscal_year,base_and_exercised_options_value,federal_action_obligation,base_and_all_options_value,action_date
419,2009,102819.36,102819.36,102819.36,2009-09-10
420,2009,450955.6,450955.6,450955.6,2009-09-15
421,2009,19707.0,19707.0,19707.0,2009-05-28
422,2009,245440.0,245440.0,245440.0,2009-06-20
423,2009,138443.4,138443.4,138443.4,2009-02-24
424,2009,36812.85,36812.85,36812.85,2009-05-18
425,2009,51991.73,51991.73,51991.73,2009-08-15
426,2009,1415217.12,1415217.12,1415217.12,2009-07-14
427,2009,1078000.0,1078000.0,1078000.0,2009-09-15
428,2009,589761.3,589761.3,589761.3,2009-06-16
429,2009,86485.07,86485.07,86485.07,2009-02-25
430,2009,4722891.58,4722891.58,4722891.58,2009-06-19
431,2009,49140.0,49140.0,49140.0,2009-05-27
432,2009,1300000.0,1300000.0,1300000.0,2009-07-29
433,2009,275750.4,275750.4,275750.4,2009-07-20
434,2009,142755.3,142755.3,142755.3,2009-09-01
435,2009,21042.4,21042.4,21042.4,2009-04-02
436,2009,689166.4,689166.4,689166.4,2009-09-18
437,2009,568458.0,568458.0,568458.0,2009-06-09
438,2009,116642.61,116642.61,116642.61,2009-05-18
439,2009,48398.69,48398.69,48398.69,2009-09-06
440,2009,5620846.72,5620846.72,5620846.72,2009-03-16
441,2009,999660.0,999660.0,999660.0,2009-09-18
442,2009,38833.9,38833.9,38833.9,2009-09-14
443,2009,65500.0,65500.0,65500.0,2009-01-14
444,2009,102149.45,102149.45,102149.45,2009-05-15
445,2009,76760.4,76760.4,76760.4,2009-07-23
446,2009,48562.5,48562.5,48562.5,2009-08-12
447,2009,154696927.0,65001068.0,154696927.0,2009-07-17
448,2009,3033837.66,3033837.66,3033837.66,2009-04-29
449,2009,45481.25,45481.25,45481.25,2009-09-15
450,2009,32128.1,32128.1,32128.1,2009-06-01
451,2009,7604.94,7604.94,7604.94,2009-05-28
452,2009,166208.0,166208.0,166208.0,2009-06-04
453,2009,66679.35,66679.35,66679.35,2009-05-18
454,2009,28228.3,28228.3,28228.3,2009-03-30
455,2009,84467.12,84467.12,84467.12,2009-05-18
456,2009,44055.46,44005.46,44055.46,2009-02-03
457,2009,36911.09,36911.09,36911.09,2009-01-26
458,2009,39664.96,39664.96,39664.96,2009-09-28
459,2009,49375.3,49375.3,49375.3,2009-08-11
460,2009,500000.0,500000.0,500000.0,2009-05-07
461,2009,132579.69,132579.69,132579.69,2009-05-14
462,2009,340851.23,340851.23,340851.23,2009-09-04
463,2009,54220.7,54220.7,54220.7,2009-07-22
464,2009,55979.2,55979.2,55979.2,2009-06-09
465,2009,506182.0,506182.0,506182.0,2009-02-20
466,2009,101431.93,101431.93,113647.24,2009-05-27
467,2009,130000.0,130000.0,130000.0,2009-09-11
468,2009,182241.2,182241.2,182241.2,2009-06-26
469,2009,5140.12,5140.12,5140.12,2009-09-17
470,2009,101022.39,101022.39,101022.39,2009-07-16
471,2009,118145.74,118145.74,118145.74,2009-08-27
472,2009,5485.73,5485.73,5485.73,2009-08-13
473,2009,681122.94,681122.94,681122.94,2009-08-04
474,2009,80993.94,80993.94,80993.94,2009-05-18
475,2009,226716.26,226716.26,226716.26,2009-08-13
476,2009,3323.5,3323.5,3323.5,2009-03-03
477,2009,117486.09,117486.09,117486.09,2009-05-18
478,2009,1979220.0,1979220.0,7941601.0,2009-09-30
479,2009,171465.4,171465.4,171465.4,2009-07-23
480,2009,34841.31,34841.31,34841.31,2009-01-08
481,2009,20000.0,20000.0,20000.0,2009-09-10
482,2009,219802.3,219802.3,219802.3,2009-09-30
483,2009,52501.58,52501.58,52501.58,2009-04-30
484,2009,59763.13,59763.13,59763.13,2009-07-07
485,2009,507124.37,507124.37,0.0,2009-02-27
486,2009,32986959.0,10570459.0,32986959.0,2009-07-10
487,2009,94886.65,94886.65,94886.65,2009-05-18
488,2009,83400.0,83400.0,83400.0,2009-09-14
489,2009,750000.0,750000.0,750000.0,2009-09-29
490,2009,7685.78,7685.78,7685.78,2009-03-25
491,2009,41501.94,41501.94,41501.94,2009-08-28
492,2009,64122.64,64122.64,64122.64,2009-08-12
493,2009,1273651.0,1273651.0,1273651.0,2009-08-29
494,2009,53995.2,53995.2,53995.2,2009-06-29
495,2009,405889.92,405889.92,405889.92,2009-06-27
496,2009,37173.96,37173.96,37173.96,2009-08-17
497,2009,120850.44,120850.44,120850.44,2009-09-06
498,2009,176933.0,176933.0,176933.0,2009-08-21
499,2009,63346.5,63346.5,63346.5,2009-02-10
500,2009,866534.4,866534.4,866534.4,2009-04-25
501,2009,3604148.4,3604148.4,3604148.4,2009-09-30
502,2009,801494.0,801494.0,0.0,2009-07-31
503,2009,41454.98,41454.98,41454.98,2009-08-17
504,2009,105136.0,105136.0,105136.0,2009-08-13
505,2009,839668.42,839668.42,839668.42,2009-06-09
506,2009,798853.98,798853.98,798853.98,2009-09-22
507,2009,211548.0,211548.0,0.0,2009-04-01
508,2009,295404.4,295404.4,295404.4,2009-04-15
509,2009,3338.51,3338.51,3338.51,2009-09-06
510,2009,70284.45,70284.45,70284.45,2009-04-28
511,2009,6775.59,6775.59,6775.59,2009-06-02
512,2009,42182.96,42182.96,42182.96,2009-07-31
513,2009,437801.31,437801.31,437801.31,2009-06-29
514,2009,24986.68,24986.68,24986.68,2009-03-26
515,2009,86938.56,86938.56,86938.56,2009-08-15
516,2009,86566.43,86566.43,86566.43,2009-08-15
517,2009,793398.0,793398.0,793398.0,2009-09-02
518,2009,793398.0,793398.0,793398.0,2009-09-02
519,2009,1837478.4,315144.72,1837478.4,2009-08-28
520,2009,6172.83,6172.83,6172.83,2009-07-15
521,2009,157209.5,157209.5,157209.5,2009-05-12
522,2009,5209000.0,5209000.0,5209000.0,2009-05-26
523,2009,875655.0,875655.0,875655.0,2009-07-28
524,2009,102962.86,102962.86,102962.86,2009-06-17
525,2009,5184.0,5184.0,5184.0,2009-09-11
526,2009,17227.23,17227.23,17227.23,2009-07-13
527,2009,11055.72,11055.72,11055.72,2009-07-31
528,2009,199792.0,199792.0,199792.0,2009-07-14
529,2009,731419.76,480000.0,3496274.41,2009-09-29
530,2009,11978.45,11978.45,11978.45,2009-06-09
531,2009,486381.0,486381.0,486381.0,2009-04-15
532,2009,1900000.0,1900000.0,1900000.0,2009-04-16
533,2009,2434383.5,2434383.5,2434383.5,2009-07-13
534,2009,8228.59,8228.59,8228.59,2009-08-13
535,2009,113633.8,113633.8,113633.8,2009-09-14
536,2009,820972.8,820972.8,820972.8,2009-09-21
537,2009,115024.0,115024.0,115024.0,2009-09-20
538,2009,9238.0,9238.0,9238.0,2009-08-18
539,2009,45040.52,45040.52,45040.52,2009-06-10
540,2009,86566.43,86566.43,86566.43,2009-08-17
541,2009,520857.58,520857.58,520857.58,2009-06-30
542,2009,27794.44,27794.44,27794.44,2009-02-09
543,2009,500000.0,500000.0,500000.0,2009-09-30
544,2009,48838.0,48838.0,3084201.0,2009-08-05
545,2009,159337.54,159337.54,159337.54,2009-05-08
546,2009,708838.09,708838.09,708838.09,2009-09-29
547,2009,4786781.19,4786781.19,4786781.19,2009-03-27
548,2009,32495.37,32495.37,32495.37,2009-07-06
549,2009,945000.0,945000.0,945000.0,2009-09-12
550,2009,851547.52,851547.52,851547.52,2009-09-15
551,2009,0.0,0.0,0.0,2009-06-15
552,2009,42182.96,42182.96,42182.96,2009-07-31
553,2009,68000.0,68000.0,68000.0,2009-08-11
554,2009,2124883.2,1150000.0,0.0,2009-09-28
555,2009,99975.04,99975.04,99975.04,2009-04-03
556,2009,223012.0,223012.0,223012.0,2009-09-09
557,2009,33510.34,33510.34,33510.34,2009-08-13
558,2009,78052.4,78052.4,78052.4,2009-08-17
559,2009,14653.35,14653.35,14653.35,2009-07-29
560,2009,38043.92,38043.92,38043.92,2009-07-27
561,2009,3962.51,3962.51,0.0,2009-01-13
562,2009,654904.8,654904.8,654904.8,2009-08-27
563,2009,525679.0,525679.0,525679.0,2009-07-06
564,2009,92792.93,92792.93,92792.93,2009-05-18
565,2009,88899.5,88899.5,88899.5,2009-06-30
566,2009,8744.27,8744.27,8744.27,2009-07-31
567,2009,779274.08,779274.08,779274.08,2009-08-18
568,2009,2434074.73,2434074.73,2434074.73,2009-04-02
569,2009,42056.49,42056.49,42056.49,2009-09-08
570,2009,209333.1,209333.1,209333.1,2009-09-06
571,2009,17000.0,17000.0,17000.0,2009-06-04
572,2009,1515780.0,385000.0,2447990.0,2009-03-11
573,2009,37173.96,37173.96,37173.96,2009-08-15
574,2009,98101.35,98101.35,98101.35,2009-05-29
575,2009,868684.12,868684.12,868684.12,2009-03-31
576,2009,111137.0,111137.0,111137.0,2009-04-15
577,2009,13300.0,13300.0,13300.0,2009-09-29
578,2009,225760.77,225760.77,225760.77,2009-03-31
579,2009,257261.0,257261.0,257261.0,2009-07-29
580,2009,302679.36,302679.36,302679.36,2009-08-18
581,2009,499900.6,499900.6,499900.6,2009-09-22
582,2009,2579582.33,2579582.33,2579582.33,2009-04-27
583,2009,8300.0,8300.0,8300.0,2009-03-30
584,2009,42090.24,42090.24,42090.24,2009-06-09
585,2009,5013.03,5013.03,5013.03,2009-06-06
586,2009,8734928.19,8734928.19,8734928.19,2009-09-25
587,2009,100000.0,100000.0,100000.0,2009-04-02
588,2009,211497.0,211497.0,211497.0,2009-03-16
589,2009,235000.0,235000.0,235000.0,2009-04-09
590,2009,13215059.89,13215059.89,13215059.89,2009-05-07
591,2009,45553.23,45553.23,45553.23,2009-08-28
592,2009,163642.0,163642.0,163642.0,2009-06-20
593,2009,240307.2,240307.2,240307.2,2009-01-09
594,2009,2878958.0,2878958.0,2878958.0,2009-07-10
595,2009,34290.0,34290.0,34290.0,2009-07-16
596,2009,46612183.0,6893388.0,46612183.0,2009-02-25
597,2009,40000.0,40000.0,40000.0,2009-06-09
598,2009,2887240.0,2887240.0,2887240.0,2009-09-21
599,2009,17941.26,17941.26,17941.26,2009-08-13
600,2009,67208.17,67208.17,67208.17,2009-07-08
601,2009,293625.06,293625.06,293625.06,2009-06-30
602,2009,56030.0,56030.0,56030.0,2009-07-22
603,2009,1705283.0,1705283.0,1705283.0,2009-09-21
604,2009,212429.28,212429.28,212429.28,2009-04-09
605,2009,440538.2,440538.2,440538.2,2009-06-03
606,2009,700000.0,700000.0,700000.0,2009-05-08
607,2009,9547.53,9547.53,9547.53,2009-07-24
608,2009,36350.0,36350.0,36350.0,2009-05-06
609,2009,20216000.0,1467000.0,20216000.0,2009-02-23
610,2009,52545.72,52545.72,52545.72,2009-08-15
611,2009,84365.91,84365.91,84365.91,2009-07-31
612,2009,1324304.68,700000.0,0.0,2009-04-28
613,2009,99739.29,99739.29,99739.29,2009-05-18
614,2009,333529.92,333529.92,333529.92,2009-03-19
615,2009,873308.89,873308.89,873308.89,2009-02-27
616,2010,3449864.0,1017549.2,14432192.0,2010-01-12
617,2010,17598.0,4399.5,17598.0,2010-01-26
618,2010,14457.6,14457.6,14457.6,2010-05-07
619,2010,1042442.89,1042442.89,0.0,2010-05-04
620,2010,6115.25,6115.25,0.0,2010-09-13
621,2010,49208.96,49208.96,49208.96,2010-02-12
622,2010,92169.0,92169.0,92169.0,2010-04-05
623,2010,82246.64,82246.64,82246.64,2010-07-22
624,2010,566399.64,566399.64,566399.64,2010-07-22
625,2010,61749.84,61749.84,61749.84,2010-03-23
626,2010,102225.0,102225.0,102225.0,2010-01-28
627,2010,97578.2,97578.2,97578.2,2010-01-13
628,2010,283671.2,283671.2,283671.2,2010-07-22
629,2010,176720.37,50000.0,176720.37,2010-05-12
630,2010,17160.0,17160.0,17160.0,2010-02-25
631,2010,123993.76,123993.76,123993.76,2010-01-29
632,2010,28485.44,28485.44,28485.44,2010-07-22
633,2010,1711397.36,1711397.36,0.0,2009-10-29
634,2010,34649.0,34649.0,34649.0,2010-05-07
635,2010,210255.28,210255.28,210255.28,2010-09-20
636,2010,1879058.25,1879058.25,0.0,2009-10-08
637,2010,2526148.0,823800.0,4997548.0,2010-02-22
638,2010,25000.0,25000.0,25000.0,2010-03-24
639,2010,686450.0,686450.0,0.0,2010-04-19
640,2010,1177709.56,1177709.56,1177709.56,2010-06-08
641,2010,407291.8,407291.8,407291.8,2010-04-19
642,2010,50792213.0,50792213.0,50792213.0,2010-04-26
643,2010,443984.86,443984.86,443984.86,2010-09-01
644,2010,26791.2,26791.2,26791.2,2010-07-21
645,2010,4209745.0,4209745.0,4209745.0,2010-04-30
646,2010,68949.26,68949.26,68949.26,2010-03-31
647,2010,154548.0,154548.0,0.0,2010-02-23
648,2010,44731.4,44731.4,44731.4,2010-07-22
649,2010,2771708.8,700427.2,2771708.8,2009-12-30
650,2010,34452.0,34452.0,34452.0,2009-10-26
651,2010,3335608.0,3335608.0,0.0,2010-02-22
652,2010,105379.23,105379.23,105379.23,2010-04-30
653,2010,60000.0,60000.0,60000.0,2010-01-30
654,2010,500000.0,500000.0,500000.0,2010-09-14
655,2010,1274.64,1274.64,1274.64,2009-10-06
656,2010,1368393.59,1368393.59,1368393.59,2010-09-29
657,2010,19884.56,19884.56,19884.56,2010-07-22
658,2010,15020782.4,7510391.2,15020782.4,2009-12-24
659,2010,4981.61,4981.61,4981.61,2009-11-25
660,2010,41040.0,41040.0,41040.0,2010-02-16
661,2010,70619.4,70619.4,70619.4,2010-07-22
662,2010,120173.84,120173.84,120173.84,2010-08-24
663,2010,52128.4,52128.4,52128.4,2010-03-16
664,2010,33879.0,33879.0,33879.0,2009-10-20
665,2010,820000.0,820000.0,820000.0,2009-12-09
666,2010,489204.84,489204.84,489204.84,2010-08-13
667,2010,350000.0,350000.0,350000.0,2010-07-09
668,2010,490680.0,150000.0,490680.0,2010-08-25
669,2010,53405.0,53405.0,53405.0,2010-06-16
670,2010,148700.4,148700.4,148700.4,2010-08-05
671,2010,1715520.0,170120.0,3499737.6,2010-02-26
672,2010,295116.17,295116.17,295116.17,2009-11-30
673,2010,5260488.0,5260488.0,5260488.0,2010-01-14
674,2010,5424201.17,5424201.17,5424201.17,2010-06-02
675,2010,15043.28,15043.28,15043.28,2010-09-16
676,2010,268928.3,268928.3,268928.3,2010-09-21
677,2010,40344.2,40344.2,40344.2,2010-06-04
678,2010,540839.2,540839.2,4720051.2,2010-09-17
679,2010,4750262.0,2393679.84,33275408.0,2010-06-30
680,2010,7222.32,0.0,7222.32,2009-10-14
681,2010,27871.57,27871.57,27871.57,2010-08-25
682,2010,560000.0,560000.0,560000.0,2010-01-27
683,2010,309638.4,0.0,309638.4,2010-09-30
684,2010,236260.0,236260.0,236260.0,2010-08-06
685,2010,122709.0,122709.0,563691.0,2010-02-24
686,2010,3957302.0,3957302.0,3957302.0,2010-09-30
687,2010,292107.01,292107.01,292107.01,2010-06-30
688,2010,4517244.0,4517244.0,0.0,2010-09-07
689,2010,438412.23,438412.23,438412.23,2010-02-16
690,2010,4395.0,4395.0,4395.0,2010-02-03
691,2010,105379.23,105379.23,105379.23,2010-04-30
692,2010,51843.56,51843.56,51843.56,2010-06-15
693,2010,81900.0,81900.0,81900.0,2009-10-30
694,2010,18233.17,18233.17,18233.17,2009-10-27
695,2010,3257.35,3257.35,3257.35,2009-10-27
696,2010,138780.1,138780.1,277560.2,2009-12-11
697,2010,2419992.16,2419992.16,2419992.16,2009-12-30
698,2010,11952536.0,11952536.0,11952536.0,2009-10-30
699,2010,0.0,0.0,49372.5,2009-10-30
700,2010,80.44,80.44,80.44,2009-10-29
701,2010,438412.23,438412.23,438412.23,2010-02-12
702,2010,57700.76,57700.76,57700.76,2010-02-01
703,2011,9707469.0,9707469.0,9707469.0,2011-09-15
704,2011,29636.28,29636.28,29636.28,2011-06-22
705,2011,1696947.0,1696947.0,1696947.0,2011-09-30
706,2011,729489.0,729489.0,729489.0,2011-04-25
707,2011,197928.0,197928.0,197928.0,2011-06-14
708,2011,113754.8,113754.8,113754.8,2011-08-25
709,2011,155077.5,155077.5,0.0,2010-10-01
710,2011,1371.83,1371.83,0.0,2010-10-27
711,2011,28444.0,28444.0,28444.0,2011-09-08
712,2011,1567.8,1567.8,0.0,2010-12-22
713,2011,111506.85,111506.85,0.0,2010-10-14
714,2011,358101.58,358101.58,358101.58,2010-11-23
715,2011,2096926.76,2096926.76,2096926.76,2010-12-07
716,2011,1254.24,1254.24,0.0,2010-10-27
717,2011,157455.0,157455.0,157455.0,2011-08-08
718,2011,463261.21,463261.21,463261.21,2011-02-25
719,2011,169000.0,169000.0,169000.0,2011-07-06
720,2011,152424.4,152424.4,152424.4,2011-02-25
721,2011,81630.19,81630.19,81630.19,2010-11-18
722,2011,4092550.0,2910885.9,17323730.0,2011-06-02
723,2011,7717.96,7717.96,7717.96,2011-09-28
724,2011,449120.48,449120.48,449120.48,2011-08-31
725,2011,155775.0,155775.0,0.0,2010-10-08
726,2011,28489.33,28489.33,28489.33,2011-06-22
727,2011,54600.0,54600.0,54600.0,2011-08-26
728,2011,1595421.48,1595421.48,1595421.48,2010-12-07
729,2011,38083.2,19041.6,0.0,2010-12-15
730,2011,5002040.21,5002040.21,5002040.21,2011-09-22
731,2011,483286.51,483286.51,483286.51,2011-02-17
732,2011,1772043.0,1772043.0,1772043.0,2011-01-03
733,2011,1359166.0,1350428.32,7138600.8,2011-06-13
734,2011,42262.5,42262.5,42262.5,2011-04-13
735,2011,286235.03,286235.03,286235.03,2011-09-27
736,2011,244061.0,244061.0,244061.0,2011-09-12
737,2011,13620.0,0.0,13620.0,2010-11-16
738,2011,3048891.0,3048891.0,3048891.0,2011-02-15
739,2011,99569.0,99569.0,99569.0,2011-06-21
740,2011,9417.19,9417.19,9417.19,2011-09-16
741,2011,143352.0,143352.0,143352.0,2011-01-19
742,2011,207379.2,207379.2,207379.2,2011-05-11
743,2011,51794.24,51794.24,51794.24,2011-08-16
744,2011,868784.0,868784.0,868784.0,2011-09-15
745,2011,759715.7,160000.0,759715.7,2011-07-13
746,2011,107644562.0,107644562.0,107644562.0,2011-04-22
747,2011,94262.02,94262.02,94262.02,2011-06-22
748,2011,44549.85,44549.85,44549.85,2011-08-09
749,2011,65000.0,65000.0,65000.0,2011-04-07
750,2011,1696947.0,1696947.0,1696947.0,2011-09-21
751,2011,328243.2,328243.2,328243.2,2011-04-06
752,2011,528016.0,528016.0,528016.0,2011-07-14
753,2011,1011357.0,1011357.0,1011357.0,2011-01-14
754,2011,8194.1,8194.1,0.0,2010-10-08
755,2011,4252000.0,4252000.0,4252000.0,2011-09-28
756,2011,613480.0,613480.0,613480.0,2011-09-29
757,2011,433126.0,433126.0,2376186.0,2011-08-01
758,2011,3616648.0,412000.0,4950000.0,2011-02-24
759,2011,9180757.85,9180757.85,9180757.85,2010-12-20
760,2011,55338.0,55338.0,55338.0,2011-09-19
761,2011,58483.75,58483.75,58483.75,2011-09-19
762,2011,328243.2,328243.2,328243.2,2011-04-06
763,2011,32252.54,32252.54,32252.54,2011-04-18
764,2011,357999.18,357999.18,357999.18,2011-03-08
765,2011,33739.44,33739.44,33739.44,2011-06-16
766,2011,115381.4,115381.4,115381.4,2010-12-21
767,2011,27819.5,27819.5,27819.5,2011-05-04
768,2012,2441576.65,2441576.65,2441576.65,2012-01-17
769,2012,21394.0,21394.0,21394.0,2011-12-28
770,2012,6136450.88,6136450.88,6136450.88,2011-12-02
771,2012,130617.97,130617.97,130617.97,2011-12-06
772,2012,402954.13,402954.13,402954.13,2011-12-06
773,2012,46410.0,46410.0,46410.0,2012-07-25
774,2012,53066.0,53066.0,53066.0,2012-06-27
775,2012,1452153.6,445713.6,7632921.6,2012-03-29
776,2012,900000.0,900000.0,900000.0,2012-09-28
777,2012,190863.18,190863.18,190863.18,2012-09-27
778,2012,7784.18,7784.18,7784.18,2012-03-08
779,2012,841769.0,841769.0,841769.0,2012-04-09
780,2012,12647154.93,12647154.93,12647154.93,2012-05-23
781,2012,113000.0,113000.0,113000.0,2012-06-22
782,2012,224801.19,224801.19,224801.19,2012-01-19
783,2012,6361.74,6361.74,6361.74,2012-08-29
784,2012,84900.0,84900.0,84900.0,2012-05-15
785,2012,4771493.6,4771493.6,4771493.6,2012-09-28
786,2012,24614.76,24614.76,24614.76,2012-02-15
787,2012,2556662.0,2556662.0,2556662.0,2012-09-25
788,2012,121689.35,121689.35,121689.35,2012-01-23
789,2012,1471861.52,1471861.52,1471861.52,2012-06-12
790,2012,46410.0,46410.0,46410.0,2012-07-25
791,2012,258036.48,258036.48,258036.48,2012-04-25
792,2012,514997.14,514997.14,514997.14,2012-04-05
793,2012,1168000.0,1168000.0,1168000.0,2012-02-08
794,2012,343229.64,343229.64,343229.64,2012-02-24
795,2012,617.99,617.99,617.99,2012-08-09
796,2012,98641581.99,98641581.99,98641581.99,2012-05-03
797,2012,183091.2,183091.2,183091.2,2012-03-30
798,2012,73019.97,73019.97,73019.97,2012-07-17
799,2012,1037696.39,1037696.39,9631955.79,2012-09-28
800,2012,250094.47,250094.47,250094.47,2012-09-28
801,2012,73453.61,73453.61,73453.61,2012-03-12
802,2012,58400.0,58400.0,58400.0,2012-04-24
803,2012,70083.0,70083.0,70083.0,2012-05-21
804,2012,602924.0,602924.0,602924.0,2012-07-30
805,2012,25592.0,25592.0,25592.0,2012-05-15
806,2012,13035.0,13035.0,13035.0,2012-07-09
807,2012,22429.7,22429.7,22429.7,2012-02-22
808,2012,5459452.65,1587062.25,15248365.39,2012-09-28
809,2012,2995641.0,2995641.0,2995641.0,2012-09-18
810,2012,109374.84,109374.84,109374.84,2012-05-31
811,2012,254644.0,254644.0,254644.0,2012-03-27
812,2012,1061182.18,1061182.18,1061182.18,2012-09-26
813,2012,100450.0,100450.0,100450.0,2012-02-23
814,2012,83122.43,83122.43,83122.43,2012-01-12
815,2012,997690.0,997690.0,997690.0,2012-02-01
816,2012,8195.0,8195.0,8195.0,2012-09-24
817,2012,148595.01,148595.01,148595.01,2012-02-09
818,2012,5000.0,5000.0,5000.0,2012-01-27
819,2012,69757.46,69757.46,69757.46,2012-03-30
820,2012,141623.48,141623.48,141623.48,2012-01-05
821,2012,3605668.0,3605668.0,3605668.0,2012-09-18
822,2012,215829.58,215829.58,215829.58,2012-09-26
823,2012,3020.84,3020.84,3020.84,2012-09-24
824,2012,18779.89,18779.89,18779.89,2012-08-10
825,2012,49763.1,49763.1,49763.1,2012-07-25
826,2012,6361.28,6361.28,6361.28,2012-03-08
827,2012,1235000.0,375000.0,1235000.0,2012-09-15
828,2012,59262.0,59262.0,59262.0,2012-05-15
829,2012,97200.0,97200.0,1260281.25,2012-09-27
830,2012,4000000.0,4000000.0,27110987.0,2012-09-26
831,2012,108000.0,108000.0,108000.0,2012-02-10
832,2013,91485.0,91485.0,91485.0,2013-05-01
833,2013,168521.9,168521.9,168521.9,2012-12-12
834,2013,79733.79,79733.79,79733.79,2012-11-06
835,2013,166596.34,166596.34,166596.34,2012-11-21
836,2013,75656.13,75656.13,75656.13,2012-11-06
837,2013,62321.92,62321.92,62321.92,2013-06-28
838,2013,42460.06,42460.06,42460.06,2013-07-08
839,2013,3654291.0,3654291.0,3654291.0,2013-09-26
840,2013,62380.0,62380.0,62380.0,2013-09-09
841,2013,159938.45,159938.45,159938.45,2013-05-17
