,action_date_fiscal_year,base_and_exercised_options_value,federal_action_obligation,base_and_all_options_value,action_date
842,2013,22500.0,22500.0,22500.0,2013-06-28
843,2013,28500.0,28500.0,28500.0,2013-09-11
844,2013,9240.0,9240.0,9240.0,2012-10-18
845,2013,343999.99,343999.99,343999.99,2013-07-26
846,2013,344721.0,344721.0,344721.0,2013-03-18
847,2013,1061830.8,1061830.8,3658932.2,2013-09-20
848,2013,110136.14,110136.14,110136.14,2013-06-05
849,2013,38658.69,38658.69,38658.69,2013-06-06
850,2013,28790.7,28790.7,28790.7,2013-04-24
851,2013,545104.0,545104.0,545104.0,2013-07-10
852,2013,275840.55,275840.55,275840.55,2013-04-01
853,2013,55550.07,55550.07,55550.07,2013-09-19
854,2013,9992113.46,9992113.46,9992113.46,2013-08-05
855,2013,1972652.55,1972652.55,1972652.55,2013-06-27
856,2013,55550.07,55550.07,55550.07,2013-09-19
857,2013,48900.0,48900.0,48900.0,2013-01-17
858,2013,283066.25,283066.25,283066.25,2013-08-23
859,2013,3766.26,3766.26,3766.26,2013-08-19
860,2013,147064.0,147064.0,147064.0,2013-02-22
861,2013,33324.5,33324.5,33324.5,2013-05-07
862,2013,99418.0,99418.0,99418.0,2013-04-30
863,2013,297046.04,297046.04,297046.04,2013-08-29
864,2013,20236.8,20236.8,20236.8,2013-08-20
865,2013,129125.0,129125.0,129125.0,2013-03-25
866,2013,3154200.0,1182825.0,12846769.6,2013-09-11
867,2013,21374.0,21374.0,21374.0,2013-01-03
868,2013,41915.04,41915.04,41915.04,2013-07-30
869,2013,200000.0,200000.0,200000.0,2013-02-05
870,2013,3974.0,3974.0,3974.0,2013-09-11
871,2013,16846.83,16846.83,16846.83,2013-09-12
872,2013,174972.28,174972.28,174972.28,2013-06-04
873,2013,47935.19,47935.19,47935.19,2013-01-22
874,2013,76672.01,76672.01,76672.01,2013-07-19
875,2013,9733196.92,9733196.92,9733196.92,2013-04-30
876,2013,17721.0,17721.0,17721.0,2013-04-10
877,2013,115181.6,115181.6,115181.6,2013-07-24
878,2013,185490.67,185490.67,185490.67,2013-09-26
879,2013,521007.64,521007.64,521007.64,2013-07-18
880,2013,52887.25,52887.25,52887.25,2013-09-13
881,2013,104591.93,104591.93,104591.93,2013-04-05
882,2013,86445.0,86445.0,86445.0,2013-05-31
883,2013,76672.01,76672.01,76672.01,2013-07-19
884,2013,24980.0,24980.0,24980.0,2013-08-23
885,2013,70017.6,70017.6,70017.6,2013-09-11
886,2013,221642.93,221642.93,221642.93,2013-09-24
887,2013,194532.32,194532.32,194532.32,2013-08-15
888,2013,97164.47,97164.47,97164.47,2013-07-01
889,2013,70191.34,70191.34,70191.34,2013-09-27
890,2013,32598.0,32598.0,32598.0,2013-06-14
891,2013,55551.55,55551.55,55551.55,2013-01-23
892,2013,164454.19,164454.19,164454.19,2013-04-05
893,2013,82316.12,82316.12,82316.12,2013-03-22
894,2013,91473.09,91473.09,91473.09,2013-04-05
895,2013,185953.5,185953.5,299407.5,2013-08-19
896,2013,156037.25,156037.25,156037.25,2013-01-10
897,2013,7600.0,7600.0,7600.0,2013-06-10
898,2013,84553.58,84553.58,84553.58,2013-03-19
899,2013,248001.46,248001.46,248001.46,2013-08-20
900,2013,7020.0,7020.0,7020.0,2013-09-12
901,2013,71784.29,71784.29,71784.29,2013-03-22
902,2013,49068.1,49068.1,49068.1,2013-05-06
903,2013,101364.71,101364.71,101364.71,2013-02-22
904,2013,8013912.33,8013912.33,8013912.33,2013-06-27
905,2013,177924.24,177924.24,177924.24,2013-09-09
906,2013,79965.41,79965.41,79965.41,2013-01-08
907,2013,216555.95,216555.95,216555.95,2013-05-07
908,2013,24472.8,24472.8,24472.8,2013-09-10
909,2013,810128.0,810128.0,810128.0,2013-09-27
910,2013,165847.5,165847.5,165847.5,2013-08-28
911,2013,53161.44,53161.44,285644.24,2013-06-28
912,2013,72923.03,72923.03,202764.37,2013-09-18
913,2013,211166.54,211166.54,211166.54,2013-05-02
914,2013,146295.29,146295.29,146295.29,2013-09-28
915,2013,416491.4,416491.4,416491.4,2013-06-21
916,2013,2997.46,2997.46,2997.46,2013-04-10
917,2013,43214.1,43214.1,43214.1,2013-01-23
918,2013,75897.8,75897.8,75897.8,2013-09-09
919,2013,175844.52,175844.52,175844.52,2013-09-30
920,2013,85737.0,85737.0,85737.0,2013-07-05
921,2013,2619610.0,2619610.0,2619610.0,2013-08-06
922,2013,459938.78,459938.78,459938.78,2013-01-15
923,2013,336280.0,336280.0,336280.0,2013-01-28
924,2013,2162.0,200.0,2162.0,2013-05-01
925,2013,42538.49,42538.49,42538.49,2013-02-01
926,2013,52007.79,52007.79,52007.79,2012-12-17
927,2013,85454.98,85454.98,85454.98,2013-09-10
928,2013,147064.0,147064.0,147064.0,2013-02-22
929,2013,40728.4,40728.4,40728.4,2013-06-13
930,2013,168521.9,168521.9,168521.9,2012-12-12
931,2013,1182000.0,1182000.0,1182000.0,2013-03-01
932,2013,20000.0,20000.0,20000.0,2012-12-12
933,2013,60000.0,60000.0,60000.0,2012-12-03
934,2013,107692.68,107692.68,107692.68,2013-08-21
935,2013,900256.0,900256.0,900256.0,2012-10-30
936,2014,3042420.05,3042420.05,3042420.05,2014-09-04
937,2014,160572.66,160572.66,160572.66,2014-09-08
938,2014,0.0,0.0,5000000.0,2014-09-24
939,2014,4078.0,4078.0,4078.0,2014-05-19
940,2014,14661.12,14661.12,14661.12,2014-08-18
941,2014,64091.75,64091.75,64091.75,2014-09-29
942,2014,156810.01,156810.01,156810.01,2014-09-17
943,2014,54554.87,54554.87,54554.87,2014-06-26
944,2014,58927.26,58927.26,58927.26,2014-09-30
945,2014,89375.28,89375.28,89375.28,2014-06-26
946,2014,96100.0,96100.0,96100.0,2014-03-18
947,2014,713411.78,713411.78,713411.78,2014-09-19
948,2014,100838.11,100838.11,100838.11,2014-04-16
949,2014,3795700.0,3795700.0,3795700.0,2014-09-30
950,2014,39354.2,39354.2,39354.2,2014-07-01
951,2014,4263372.49,4263372.49,27110986.0,2014-09-22
952,2014,9522.66,9522.66,9522.66,2013-11-05
953,2014,807071.09,807071.09,807071.09,2014-02-20
954,2014,511978.43,511978.43,511978.43,2014-04-04
955,2014,122449.59,122449.59,122449.59,2014-05-14
956,2014,59548.0,59548.0,59548.0,2014-05-15
957,2014,72435.31,72435.31,72435.31,2014-07-30
958,2014,10599.6,10599.6,10599.6,2014-09-16
959,2014,216555.95,216555.95,216555.95,2014-04-09
960,2014,113342.0,113342.0,538532.0,2014-08-18
961,2014,17047.23,17047.23,17047.23,2014-09-24
962,2014,953000.0,953000.0,953000.0,2014-01-08
963,2014,150982.69,150982.69,150982.69,2014-02-20
964,2014,38987.83,38987.83,38987.83,2014-06-12
965,2014,48900.0,48900.0,48900.0,2014-01-31
966,2014,199200.0,199200.0,1017035.52,2013-11-19
967,2014,902839.35,105708.0,4581339.05,2014-01-31
968,2014,51000.0,51000.0,51000.0,2014-09-17
969,2014,10000.0,10000.0,10000.0,2014-06-17
970,2014,90000.0,90000.0,90000.0,2014-04-29
971,2014,37500.0,37500.0,37500.0,2014-07-01
972,2014,501502.27,501502.27,501502.27,2013-10-21
973,2014,64069.43,64069.43,64069.43,2014-04-01
974,2014,331762.24,331762.24,331762.24,2014-02-03
975,2014,10717.76,10717.76,10717.76,2014-09-18
976,2014,56316.0,56316.0,56316.0,2014-09-08
977,2014,53464.86,53464.86,53464.86,2013-12-23
978,2014,12312.0,12312.0,12312.0,2014-09-10
979,2014,24873.21,24873.21,24873.21,2014-04-28
980,2014,46750.0,46750.0,46750.0,2014-09-25
981,2014,4039964.67,4039964.67,4039964.67,2014-08-27
982,2014,78115.77,78115.77,78115.77,2014-06-11
983,2014,185701.97,185701.97,185701.97,2013-10-01
984,2014,204500.0,204500.0,204500.0,2014-04-01
985,2014,112868.19,112868.19,112868.19,2014-05-02
986,2014,139000.0,139000.0,139000.0,2014-03-12
987,2014,2270000.0,2270000.0,2270000.0,2014-08-13
988,2014,12327103.0,12327103.0,12327103.0,2014-04-16
989,2014,142789.0,142789.0,142789.0,2014-07-24
990,2014,323536.91,323536.91,323536.91,2014-05-13
991,2014,53056.0,53056.0,159168.0,2014-09-17
992,2014,196089.0,196089.0,196089.0,2014-05-30
993,2014,995577.67,995577.67,995577.67,2014-06-17
994,2014,12500.0,12500.0,12500.0,2013-12-12
995,2014,174854.4,174854.4,174854.4,2014-09-16
996,2014,94723.53,94723.53,94723.53,2014-05-14
997,2014,12797.4,12797.4,12797.4,2014-08-19
998,2014,121484.43,121484.43,121484.43,2014-08-12
999,2014,23938.48,23938.48,23938.48,2014-02-17
1000,2014,256130.0,85375.45,1364776.4,2014-01-23
1001,2014,19999201.0,19999201.0,19999201.0,2014-09-30
1002,2014,24005987.13,24005987.13,24005987.13,2014-05-28
1003,2014,98464.8,98464.8,98464.8,2014-09-26
1004,2014,80872.66,80872.66,80872.66,2014-09-30
1005,2014,409726.35,409726.35,409726.35,2014-06-26
1006,2014,252846.56,126423.44,379270.0,2014-02-20
1007,2014,100209.4,100209.4,100209.4,2014-08-29
1008,2014,71800.0,71800.0,71800.0,2014-09-24
1009,2014,1681236.0,1681236.0,1681236.0,2014-09-30
1010,2014,2281605.6,2281605.6,2281605.6,2014-06-04
1011,2014,29454.96,29454.96,29454.96,2013-12-18
1012,2014,85414.0,85414.0,85414.0,2014-06-23
1013,2014,513291.92,513291.92,513291.92,2014-06-12
1014,2014,181300.02,181300.02,181300.02,2014-09-26
1015,2014,21627.17,21627.17,21627.17,2014-03-31
1016,2014,92639.23,92639.23,92639.23,2014-04-17
1017,2014,135428.59,135428.59,135428.59,2014-09-24
1018,2014,10070000.0,10070000.0,10070000.0,2014-01-03
1019,2014,360326.0,360326.0,360326.0,2014-02-21
1020,2014,204819.1,204819.1,204819.1,2014-06-25
1021,2014,798604.0,798604.0,798604.0,2014-06-23
1022,2014,198891.0,198891.0,198891.0,2014-09-30
1023,2014,5873543.76,5873543.76,5873543.76,2014-09-17
1024,2014,49247.68,49247.68,49247.68,2014-04-11
1025,2014,166950.0,166950.0,166950.0,2014-06-30
1026,2014,94310.42,94310.42,94310.42,2014-04-28
1027,2014,92282.41,92282.41,92282.41,2014-05-30
1028,2014,77688.64,77688.64,77688.64,2014-04-17
1029,2014,199.98,199.98,199.98,2014-09-29
1030,2014,329940.27,329940.27,329940.27,2014-06-25
1031,2014,243957.6,243957.6,731872.8,2014-07-01
1032,2014,1582657.0,1582657.0,13457452.0,2014-02-18
1033,2014,130833.98,130833.98,130833.98,2014-05-30
1034,2014,300000.0,300000.0,300000.0,2014-04-08
1035,2014,2678539.0,2678539.0,2678539.0,2014-08-29
1036,2014,53636715.0,53636715.0,53636715.0,2014-09-26
1037,2014,252882.19,252882.19,252882.19,2014-06-25
1038,2014,327642.57,327642.57,327642.57,2014-08-21
1039,2014,37245.35,37245.35,37245.35,2014-03-18
1040,2015,150185.0,150185.0,150185.0,2015-09-30
1041,2015,9516.23,9516.23,9516.23,2014-11-25
1042,2015,14609.82,14609.82,14609.82,2014-10-20
1043,2015,22723.61,22723.61,22723.61,2014-10-09
1044,2015,810128.0,810128.0,810128.0,2014-10-17
1045,2015,1199592.8,1199592.8,1199592.8,2014-10-31
1046,2015,6386.79,6386.79,6386.79,2014-11-17
1047,2015,479808.0,479808.0,479808.0,2014-11-19
1048,2015,5844.48,5844.48,5844.48,2014-10-27
1049,2015,375000.0,375000.0,375000.0,2014-10-22
1050,2015,250000.0,250000.0,250000.0,2014-11-17
1051,2015,31732.16,31732.16,31732.16,2014-12-23
1052,2015,262780.0,262780.0,262780.0,2015-09-17
1053,2015,118518.55,118518.55,118518.55,2015-09-30
1054,2015,1381614.0,1381614.0,1381614.0,2015-09-29
1055,2015,110000.0,110000.0,110000.0,2015-05-27
1056,2015,79891.11,79891.11,79891.11,2015-03-10
1057,2015,120220.7,120220.7,120220.7,2015-09-28
1058,2015,145824.6,145824.6,145824.6,2015-08-10
1059,2015,159090.07,159090.07,159090.07,2015-07-15
1060,2015,387151.63,387151.63,387151.63,2015-02-12
1061,2015,677227.01,677227.01,677227.01,2015-07-24
1062,2015,114833.88,114833.88,114833.88,2015-05-01
1063,2015,52998.95,52998.95,52998.95,2015-09-25
1064,2015,160010.28,160010.28,160010.28,2015-03-02
1065,2015,4627430.92,4627430.92,4627430.92,2015-09-03
1066,2015,1780140.0,1780140.0,1780140.0,2015-08-18
1067,2015,123967.12,123967.12,123967.12,2015-04-08
1068,2015,28171184.0,28171184.0,28171184.0,2015-07-16
1069,2015,222886.2,222886.2,222886.2,2015-05-14
1070,2015,12116.0,12116.0,12116.0,2015-08-27
1071,2015,180141.5,180141.5,180141.5,2015-08-27
1072,2015,133802.95,133802.95,133802.95,2015-09-30
1073,2015,356000.0,356000.0,356000.0,2015-04-23
1074,2015,10000.0,10000.0,10000.0,2015-09-02
1075,2015,59254.69,59254.69,59254.69,2015-09-29
1076,2015,6975.0,6975.0,6975.0,2015-06-11
1077,2015,7240.73,7240.73,7240.73,2015-07-29
1078,2015,1397427.2,1397427.2,7052385.6,2015-04-07
1079,2015,16077.89,16077.89,16077.89,2015-06-23
1080,2015,44701.28,44701.28,44701.28,2015-09-28
1081,2015,259274.88,259274.88,259274.88,2015-03-25
1082,2015,401600.0,401600.0,401600.0,2015-09-09
1083,2015,6933539.0,6933539.0,6933539.0,2015-09-30
1084,2015,883200.0,883200.0,2289600.0,2015-09-30
1085,2015,33144.48,33144.48,33144.48,2015-08-18
1086,2015,97534.2,97534.2,97534.2,2015-09-01
1087,2015,1301349.02,1301349.02,1301349.02,2015-09-23
1088,2015,397920.0,397920.0,397920.0,2015-08-21
1089,2015,138904.92,138904.92,138904.92,2015-05-14
1090,2015,9857.4,9857.4,9857.4,2015-04-17
1091,2015,520002.72,520002.72,520002.72,2015-05-28
1092,2015,42050.0,42050.0,42050.0,2015-09-30
1093,2015,31222.0,31222.0,31222.0,2015-06-11
1094,2015,13175.68,13175.68,13175.68,2015-09-22
1095,2015,153243.0,153243.0,153243.0,2015-07-07
1096,2015,19851765.32,19851765.32,19851765.32,2015-04-30
1097,2015,118437.48,118437.48,118437.48,2015-09-30
1098,2015,6605.17,6605.17,6605.17,2015-09-23
1099,2015,220960.8,220960.8,220960.8,2015-09-28
1100,2015,303350.0,303350.0,303350.0,2015-08-04
1101,2015,764000.8,764000.8,764000.8,2015-06-25
1102,2015,95778.0,95778.0,95778.0,2015-09-30
1103,2015,78122.0,78122.0,78122.0,2015-02-24
1104,2015,599420.0,599420.0,599420.0,2015-07-09
1105,2015,233596.44,233596.44,233596.44,2015-02-20
1106,2015,180000.0,0.0,180000.0,2015-09-24
1107,2015,176434.0,176434.0,176434.0,2015-07-21
1108,2015,350869.93,350869.93,350869.93,2015-09-30
1109,2015,2871497.0,2871497.0,2871497.0,2015-08-27
1110,2015,194019.3,194019.3,194019.3,2015-06-24
1111,2015,204395.4,204395.4,412869.6,2015-09-19
1112,2015,147988.05,147988.05,147988.05,2015-01-22
1113,2015,66212.16,66212.16,66212.16,2015-09-15
1114,2015,297713.19,297713.19,297713.19,2015-06-12
1115,2015,905207.0,905027.0,905207.0,2015-09-16
1116,2015,527000.0,527000.0,527000.0,2015-07-29
1117,2015,3196321.0,3196321.0,3196321.0,2015-09-30
1118,2015,671287.33,671287.33,671287.33,2015-01-08
1119,2015,4182932.0,4182932.0,4182932.0,2015-07-24
1120,2015,1276600.0,1276600.0,1276600.0,2015-03-04
1121,2015,2219412.55,2219412.55,2219412.55,2015-06-05
1122,2015,189530.05,189530.05,189530.05,2015-09-24
1123,2015,1568332.7,1568332.7,1568332.7,2015-09-30
1124,2015,764000.8,764000.8,764000.8,2015-04-01
1125,2015,339371.7,339371.7,339371.7,2015-09-24
1126,2015,10335.0,10335.0,10335.0,2015-09-03
1127,2015,3427543.31,3427543.31,3427543.31,2015-07-24
1128,2015,150185.0,150185.0,150185.0,2015-09-30
1129,2015,131447.48,131447.48,131447.48,2015-04-08
1130,2015,8013580.8,8013580.8,8013580.8,2015-04-24
1131,2015,727257.6,727257.6,727257.6,2015-09-28
1132,2015,353097.38,353097.38,353097.38,2015-09-18
1133,2015,44669.91,44669.91,44669.91,2015-03-09
1134,2015,342689.52,342689.52,342689.52,2015-06-04
1135,2015,2611931.15,2611931.15,2611931.15,2015-07-14
1136,2015,2716004.0,2716004.0,2716004.0,2015-01-29
1137,2015,56000.0,56000.0,56000.0,2015-09-16
1138,2015,56500.0,56500.0,56500.0,2015-05-06
1139,2015,13880.49,13880.49,13880.49,2015-09-04
1140,2015,246773.38,246773.38,246773.38,2015-07-24
1141,2015,201554.03,201554.03,201554.03,2015-02-05
1142,2015,13475.0,13475.0,13475.0,2015-09-28
1143,2015,53717.12,53717.12,53717.12,2015-09-30
1144,2015,494412.0,494412.0,494412.0,2015-08-25
1145,2015,246040.0,246040.0,246040.0,2015-08-28
1146,2015,67393.02,67393.02,67393.02,2015-09-28
1147,2015,4588.05,4588.05,4588.05,2015-09-11
1148,2015,145800.0,145800.0,145800.0,2015-01-27
1149,2015,108412.8,108412.8,108412.8,2015-08-26
1150,2015,249960.0,249960.0,249960.0,2015-08-06
1151,2015,1872150.0,1872150.0,1872150.0,2015-09-29
1152,2015,106807.23,106807.23,106807.23,2015-01-29
1153,2015,17806.2,17806.2,17806.2,2015-07-01
1154,2015,1664140.0,1664140.0,1664140.0,2015-01-22
1155,2015,8991531.09,8991531.09,8991531.09,2015-09-22
1156,2015,13475.0,13475.0,13475.0,2015-09-28
1157,2015,44544.42,44544.42,44544.42,2015-09-30
1158,2015,369708.0,369708.0,369708.0,2015-06-12
1159,2015,49478.08,49478.08,49478.08,2015-09-30
1160,2015,200800.0,200800.0,200800.0,2015-09-16
1161,2015,707000.23,707000.23,707000.23,2015-04-13
1162,2015,667783.0,667783.0,667783.0,2015-06-23
1163,2015,37350.75,37350.75,37350.75,2015-02-23
1164,2015,22607.06,22607.06,22607.06,2015-09-28
1165,2015,61107.2,61107.2,61107.2,2015-02-12
1166,2015,49165.0,49165.0,49165.0,2015-06-02
1167,2015,192262.72,192262.72,192262.72,2015-09-18
1168,2015,310975.0,310975.0,310975.0,2015-09-17
1169,2015,557525.64,557525.64,3054965.4,2015-01-30
1170,2015,68436.77,68436.77,68436.77,2015-09-30
1171,2015,3752497.44,3752497.44,3752497.44,2015-05-26
1172,2015,111462.04,111462.04,111462.04,2015-01-14
1173,2015,142650.0,142650.0,142650.0,2015-04-16
1174,2015,607295.56,607295.56,607295.56,2015-09-30
1175,2015,49765.26,49765.26,49765.26,2015-07-29
1176,2015,90300.0,90300.0,90300.0,2015-07-24
1177,2015,81757.94,81757.94,81757.94,2015-01-06
1178,2015,59544.57,59544.57,59544.57,2015-06-04
1179,2015,176734.8,176734.8,540896.4,2015-09-19
1180,2015,59974.84,59974.84,59974.84,2015-09-16
1181,2015,80872.66,80872.66,80872.66,2015-09-29
1182,2015,146997.0,146997.0,146997.0,2015-03-09
1183,2015,521300.0,521300.0,521300.0,2015-09-04
1184,2015,151655.21,151655.21,151655.21,2015-09-25
1185,2015,23280.48,23280.48,23280.48,2015-09-29
1186,2015,108807.23,108807.23,108807.23,2015-01-29
1187,2015,87358.6,87358.6,87358.6,2015-08-10
1188,2015,269618.0,269618.0,269618.0,2015-01-02
1189,2015,202641.17,202641.17,202641.17,2015-05-11
1190,2015,0.0,0.0,11312450.57,2015-09-28
1191,2016,479517.0,479517.0,479517.0,2016-03-10
1192,2016,32541.19,32541.19,32541.19,2016-06-30
1193,2016,4351.4,4351.4,4351.4,2016-03-31
1194,2016,4789.47,4789.47,4789.47,2016-07-08
1195,2016,129730.0,129730.0,129730.0,2016-07-20
1196,2016,1273550.0,1273550.0,1273550.0,2016-06-23
1197,2016,310810.0,310810.0,310810.0,2016-06-23
1198,2016,56000.0,56000.0,56000.0,2016-06-22
1199,2016,48366.43,48366.43,48366.43,2015-11-17
1200,2016,0.0,0.0,284440.0,2016-04-08
1201,2016,449999.98,449999.98,449999.98,2016-08-04
1202,2016,550000.0,550000.0,550000.0,2016-08-29
1203,2016,251860.64,251860.64,251860.64,2016-04-18
1204,2016,187866.0,187866.0,187866.0,2015-11-23
1205,2016,5452610.74,5452610.74,5452610.74,2016-07-15
1206,2016,63600.0,63600.0,63600.0,2016-08-30
1207,2016,446015.6,446015.6,446015.6,2016-07-26
1208,2016,30000.0,30000.0,30000.0,2016-08-03
1209,2016,290350.0,290350.0,290350.0,2016-09-08
1210,2016,3408500.0,3408500.0,3408500.0,2016-09-28
1211,2016,45100.0,45100.0,45100.0,2016-08-25
1212,2016,19634.39,19634.39,19634.39,2016-06-29
1213,2016,401544.78,401544.78,401544.78,2016-05-31
1214,2016,188430.0,188430.0,188430.0,2016-08-15
1215,2016,87243.38,87243.38,87243.38,2016-09-26
1216,2016,192412.2,192412.2,192412.2,2016-04-26
1217,2016,986472.41,986472.41,986472.41,2016-09-26
1218,2016,49000.0,49000.0,49000.0,2016-01-06
1219,2016,27500.0,27500.0,27500.0,2016-09-21
1220,2016,280085.6,280085.6,280085.6,2016-08-22
1221,2016,1479342.62,1479342.62,1479342.62,2016-06-14
1222,2016,165644.3,165644.3,165644.3,2015-12-11
1223,2016,211545.0,211545.0,211545.0,2016-06-23
1224,2016,4500000.0,4500000.0,4500000.0,2015-12-03
1225,2016,292665.49,292665.49,292665.49,2016-09-07
1226,2016,29996.96,29996.96,29996.96,2016-09-23
1227,2016,1450385.19,1450385.19,1450385.19,2016-06-30
1228,2016,22395.28,22395.28,22395.28,2016-04-25
1229,2016,640962.28,640962.28,640962.28,2016-08-19
1230,2016,719624.0,719624.0,719624.0,2016-09-30
1231,2016,80190.75,80190.75,80190.75,2016-05-09
1232,2016,866450.0,866450.0,866450.0,2016-06-23
1233,2016,5148.02,5148.02,5148.02,2016-04-27
1234,2016,57780.72,57780.72,57780.72,2016-09-30
1235,2016,122132.0,122132.0,122132.0,2016-04-18
1236,2016,26447.84,26447.84,26447.84,2015-12-22
1237,2016,1244564.46,1244564.46,1244564.46,2016-06-30
1238,2016,1797007.34,1797007.34,1797007.34,2016-06-08
1239,2016,37350.88,37350.88,37350.88,2016-05-09
1240,2016,265850.0,265850.0,265850.0,2016-06-29
1241,2016,4133099.9,4133099.9,4133099.9,2016-07-06
1242,2016,138464.64,138464.64,138464.64,2016-01-12
1243,2016,14002.4,14002.4,14002.4,2016-01-12
1244,2016,19043.64,19043.64,19043.64,2016-04-18
1245,2016,73400.0,73400.0,73400.0,2016-05-05
1246,2016,660328.34,660328.34,660328.34,2016-06-14
1247,2016,2113560.47,2113560.47,2113560.47,2016-06-14
1248,2016,169503.66,169503.66,169503.66,2016-02-04
1249,2016,70000.0,70000.0,70000.0,2016-08-29
1250,2016,537807.36,537807.36,537807.36,2015-12-18
1251,2016,539300.0,539300.0,539300.0,2016-06-23
1252,2016,28714.0,28714.0,28714.0,2016-09-17
1253,2016,1348497.38,1348497.38,1348497.38,2016-05-12
1254,2016,4635.0,4635.0,4635.0,2016-06-22
1255,2016,250000.0,250000.0,250000.0,2016-01-22
