,action_date_fiscal_year,base_and_exercised_options_value,federal_action_obligation,base_and_all_options_value,action_date
1256,2016,6178.88,6178.88,6178.88,2016-09-19
1257,2016,593701.73,593701.73,593701.73,2015-11-09
1258,2016,5578471.0,3264081.0,5578471.0,2016-06-20
1259,2016,5064.0,5064.0,5064.0,2016-03-31
1260,2016,237685.0,237685.0,237685.0,2016-06-23
1261,2016,223696.02,223696.02,223696.02,2016-04-27
1262,2016,458564.46,458564.46,458564.46,2016-06-30
1263,2016,964441.0,964441.0,964441.0,2016-06-27
1264,2016,44000.0,44000.0,44000.0,2016-01-07
1265,2016,422372.24,422372.24,422372.24,2016-08-26
1266,2016,20910.0,20910.0,20910.0,2016-04-07
1267,2016,75000.0,75000.0,75000.0,2016-03-13
1268,2016,36540.0,36540.0,36540.0,2015-12-29
1269,2016,8859.0,8859.0,8859.0,2016-05-12
1270,2016,85934.0,85934.0,85934.0,2016-02-24
1271,2016,33115.16,33115.16,33115.16,2015-12-11
1272,2016,805000.0,805000.0,805000.0,2016-06-30
1273,2016,194870.0,194870.0,194870.0,2016-06-27
1274,2016,60900.0,60900.0,60900.0,2016-08-03
1275,2016,52813.75,52813.75,52813.75,2016-05-17
1276,2016,2462175.0,2462175.0,2462175.0,2016-06-30
1277,2016,4798.27,4798.27,4798.27,2016-04-13
1278,2016,9800.0,9800.0,9800.0,2016-09-29
1279,2016,84320.48,84320.48,84320.48,2016-02-09
1280,2016,40212.4,40212.4,40212.4,2016-02-04
1281,2016,359162.07,359162.07,359162.07,2016-09-29
1282,2016,245000.0,245000.0,245000.0,2016-05-13
1283,2016,209222.4,209222.4,1559040.0,2016-06-30
1284,2016,1288352.48,1288352.48,1288352.48,2016-06-13
1285,2016,1133634.8,1133634.8,1133634.8,2016-09-02
1286,2016,185.0,185.0,185.0,2016-03-14
1287,2016,39148.8,39148.8,39148.8,2016-06-14
1288,2016,162085.0,162085.0,162085.0,2016-06-30
1289,2016,186126.5,186126.5,186126.5,2016-06-27
1290,2016,486170.29,486170.29,486170.29,2016-06-27
1291,2016,452250.0,452250.0,452250.0,2016-06-23
1292,2016,104480.0,104480.0,104480.0,2016-03-10
1293,2016,44558.0,44558.0,44558.0,2016-08-22
1294,2016,85585.72,85585.72,85585.72,2015-11-23
1295,2016,62500.0,62500.0,62500.0,2016-09-26
1296,2016,12531.2,12531.2,12531.2,2016-02-10
1297,2016,37955.04,37955.04,37955.04,2016-08-30
1298,2016,7700.0,7700.0,7700.0,2016-08-31
1299,2016,17218.67,17218.67,17218.67,2016-08-10
1300,2016,626900.0,626900.0,626900.0,2016-06-27
1301,2016,19675.0,19675.0,19675.0,2016-09-21
1302,2016,1299398.38,1299398.38,1299398.38,2016-04-29
1303,2016,866900.0,866900.0,866900.0,2016-06-22
1304,2016,230630.62,230630.62,230630.62,2016-06-27
1305,2016,51700.0,51700.0,51700.0,2016-08-09
1306,2016,1572524.0,1572524.0,1572524.0,2016-06-29
1307,2016,142443.0,142443.0,142443.0,2016-04-18
1308,2016,5710165.88,5710165.88,5710165.88,2016-09-27
1309,2016,74042.92,74042.92,74042.92,2016-02-09
1310,2016,312560.0,312560.0,312560.0,2016-06-30
1311,2016,1155853.67,1155853.67,1155853.67,2015-12-17
1312,2016,2760729.48,2760729.48,2760729.48,2016-09-16
1313,2016,249960.0,249960.0,249960.0,2016-06-23
1314,2016,8590.23,8590.23,8590.23,2015-11-02
1315,2016,1209.2,1209.2,1209.2,2016-02-19
1316,2016,818977.5,818977.5,3357108.0,2016-03-23
1317,2016,124704.0,124704.0,124704.0,2016-07-05
1318,2016,29547.01,29547.01,29547.01,2016-04-29
1319,2016,25030.61,25030.61,25030.61,2016-09-08
1320,2016,76194.3,76194.3,76194.3,2016-08-16
1321,2016,910395.14,910395.14,910395.14,2016-06-21
1322,2016,1225461.07,1225461.07,4163566.95,2016-08-08
1323,2016,22651.11,22651.11,22651.11,2016-08-22
1324,2017,6410.0,6410.0,6410.0,2016-12-30
1325,2017,8690.0,8690.0,8690.0,2016-11-04
1326,2017,65828.99,65828.99,65828.99,2016-12-09
1327,2017,7266.48,7266.48,7266.48,2016-12-01
1328,2017,7385.5,7385.5,7385.5,2016-12-08
1329,2017,4184.58,4184.58,4184.58,2016-12-21
1330,2017,1187400.0,1187400.0,1187400.0,2016-10-20
1331,2017,8231.3,8231.3,8231.3,2016-12-30
1332,2017,154298.8,154298.8,154298.8,2016-12-30
1333,2017,370403.65,370403.65,370403.65,2016-12-29
1334,2017,5220.0,5220.0,5220.0,2016-11-30
1335,2017,275000.0,275000.0,275000.0,2016-11-07
1336,2017,299373.41,299373.41,299373.41,2016-10-01
1337,2017,52542.0,52542.0,52542.0,2016-11-14
1338,2017,1026800.0,1026800.0,1026800.0,2016-11-07
1339,2017,685000.0,685000.0,685000.0,2016-12-21
1340,2017,1642010.04,1642010.04,1642010.04,2017-09-29
1341,2017,22595.0,22595.0,22595.0,2017-01-27
1342,2017,348740.0,348740.0,348740.0,2017-06-01
1343,2017,7650.5,7650.5,7650.5,2017-06-22
1344,2017,8760.0,8760.0,8760.0,2017-09-25
1345,2017,366343.75,366343.75,366343.75,2017-04-18
1346,2017,51086.24,51086.24,51086.24,2017-09-29
1347,2017,1171681.3,1171681.3,1171681.3,2017-03-17
1348,2017,31377.2,31377.2,31377.2,2017-03-21
1349,2017,58695.0,58695.0,58695.0,2017-06-13
1350,2017,611042.5,611042.5,611042.5,2017-05-05
1351,2017,4011.9,4011.9,4011.9,2017-09-12
1352,2017,326.66,326.66,326.66,2017-05-23
1353,2017,9066.67,9066.67,9066.67,2017-03-12
1354,2017,35798.09,35798.09,35798.09,2017-05-05
1355,2017,20333.44,20333.44,20333.44,2017-09-21
1356,2017,5000.0,5000.0,5000.0,2017-09-28
1357,2017,9180.0,9180.0,9180.0,2017-06-23
1358,2017,13170.8,13170.8,13170.8,2017-09-28
1359,2017,245800.0,245800.0,245800.0,2017-03-08
1360,2017,926300.0,926300.0,926300.0,2017-06-22
1361,2017,10000000.0,10000000.0,21974247.05,2017-02-24
1362,2017,15162500.92,15162500.92,15162500.92,2017-09-21
1363,2017,3379.72,3379.72,3379.72,2017-06-19
1364,2017,18715.0,18715.0,18715.0,2017-08-01
1365,2017,1670831.04,1.0,1670831.04,2017-03-08
1366,2017,925850.0,925850.0,925850.0,2017-06-13
1367,2017,211460.0,211460.0,211460.0,2017-06-23
1368,2017,5217514.96,5217514.96,5217514.96,2017-09-27
1369,2017,198500.0,198500.0,198500.0,2017-09-25
1370,2017,216600.0,216600.0,216600.0,2017-04-17
1371,2017,979.08,979.08,979.08,2017-06-22
1372,2017,56329.0,56329.0,56329.0,2017-03-08
1373,2017,30789.6,30789.6,30789.6,2017-08-29
1374,2017,70262.61,70262.61,70262.61,2017-09-27
1375,2017,10000.0,10000.0,10000.0,2017-09-06
1376,2017,501852.0,501852.0,501852.0,2017-06-22
1377,2017,4850000.0,4850000.0,4850000.0,2017-07-12
1378,2017,107412.49,107412.49,107412.49,2017-09-25
1379,2017,14235.0,14235.0,14235.0,2017-01-18
1380,2017,1604200.0,1604200.0,1604200.0,2017-09-28
1381,2017,30087.66,30087.66,30087.66,2017-09-25
1382,2017,23630.0,23630.0,23630.0,2017-09-18
1383,2017,144017.0,144017.0,144017.0,2017-03-21
1384,2017,406191.51,406191.51,406191.51,2017-02-15
1385,2017,3984809.0,3984809.0,3984809.0,2017-09-27
1386,2017,9140.0,9140.0,9140.0,2017-08-29
1387,2017,7176.0,7176.0,7176.0,2017-09-30
1388,2017,84162.5,84162.5,84162.5,2017-02-24
1389,2017,10018377.0,10018377.0,10018377.0,2017-08-31
1390,2017,68460.0,68460.0,68460.0,2017-03-30
1391,2017,249305.0,249305.0,249305.0,2017-06-22
1392,2017,1499375.0,1499375.0,1499375.0,2017-01-31
1393,2017,711872.39,711872.39,711872.39,2017-09-29
1394,2017,25725.0,25725.0,25725.0,2017-07-27
1395,2017,31762.0,31762.0,31762.0,2017-03-10
1396,2017,2996800.0,2996800.0,2996800.0,2017-06-22
1397,2017,5227.0,5227.0,5227.0,2017-03-22
1398,2017,99982.43,99982.43,99982.43,2017-09-27
1399,2017,115353.74,115353.74,115353.74,2017-02-23
1400,2017,30000.0,30000.0,30000.0,2017-07-17
1401,2017,61798.96,61798.96,61798.96,2017-03-28
1402,2017,86634.0,86634.0,86634.0,2017-09-25
1403,2017,60840.0,60840.0,60840.0,2017-02-28
1404,2017,807862.2,807862.2,807862.2,2017-08-31
1405,2017,49989.5,49989.5,49989.5,2017-09-29
1406,2017,249960.0,249960.0,249960.0,2017-06-13
1407,2017,366180.0,366180.0,366180.0,2017-08-24
1408,2017,21350.0,21350.0,21350.0,2017-06-26
1409,2017,15546.58,15546.58,15546.58,2017-08-29
1410,2017,36314.4,36314.4,36314.4,2017-08-29
1411,2017,6690.0,6690.0,6690.0,2017-07-17
1412,2017,23390.56,23390.56,23390.56,2017-02-08
1413,2017,265850.0,265850.0,265850.0,2017-09-18
1414,2017,187625.0,187625.0,187625.0,2017-06-23
1415,2017,18860783.48,18860783.48,18860783.48,2017-04-25
1416,2017,145626.49,145626.49,145626.49,2017-08-23
1417,2017,17996.07,17996.07,17996.07,2017-06-08
1418,2017,56000.0,56000.0,56000.0,2017-06-26
1419,2017,106021.27,106021.27,106021.27,2017-01-12
1420,2017,5850.0,5850.0,5850.0,2017-08-24
1421,2017,22307.67,22307.67,22307.67,2017-09-15
1422,2017,593311.84,593311.84,593311.84,2017-02-14
1423,2017,3028622.0,3028622.0,3028622.0,2017-06-15
1424,2017,227100.0,227100.0,227100.0,2017-09-18
1425,2017,4706473.09,4706473.09,4706473.09,2017-03-31
1426,2017,2155268.3,2155268.3,2155268.3,2017-08-30
1427,2017,231408.45,231408.45,231408.45,2017-08-23
1428,2017,19950.97,19950.97,19950.97,2017-08-08
1429,2017,742060.0,742060.0,742060.0,2017-06-23
1430,2017,85400.0,85400.0,85400.0,2017-09-18
1431,2017,237685.0,237685.0,237685.0,2017-06-22
1432,2017,390000.0,390000.0,390000.0,2017-09-29
1433,2017,110724.29,110724.29,110724.29,2017-01-30
1434,2017,7312.0,7312.0,7312.0,2017-08-29
1435,2017,149797.5,149797.5,149797.5,2017-07-26
1436,2017,686871.58,686871.58,686871.58,2017-07-28
1437,2017,328100.0,328100.0,328100.0,2017-09-29
1438,2017,3735587.02,3735587.02,3735587.02,2017-03-31
1439,2017,181270.92,181270.92,181270.92,2017-04-17
1440,2017,461700.0,461700.0,461700.0,2017-06-28
1441,2017,190950.0,190950.0,190950.0,2017-01-06
1442,2017,230465.52,230465.52,230465.52,2017-07-10
1443,2017,328387.83,328387.83,328387.83,2017-09-29
1444,2017,16247271.43,16247271.43,16247271.43,2017-03-29
1445,2017,89524.44,89524.44,89524.44,2017-06-14
1446,2017,4418.0,4418.0,4418.0,2017-08-07
1447,2017,16858.54,16858.54,16858.54,2017-06-28
1448,2017,76450.0,76450.0,76450.0,2017-09-13
1449,2017,4480.0,4480.0,4480.0,2017-03-09
1450,2017,312340.0,312340.0,312340.0,2017-09-26
1451,2017,6303234.8,6303234.8,6303234.8,2017-06-08
1452,2017,60900.0,60900.0,60900.0,2017-06-23
1453,2017,367650.0,367650.0,367650.0,2017-06-13
1454,2017,99000.0,99000.0,99000.0,2017-08-29
1455,2017,791362.0,791362.0,791362.0,2017-09-28
1456,2017,15197.0,15197.0,15197.0,2017-08-31
1457,2017,5380442.7,5380442.7,5380442.7,2017-09-14
1458,2018,550652.0,550652.0,550652.0,2018-06-22
1459,2018,5160.0,5160.0,5160.0,2018-03-20
1460,2018,81142.0,81142.0,81142.0,2018-07-19
1461,2018,37811.0,37811.0,37811.0,2018-09-28
1462,2018,61071.39,61071.39,61071.39,2018-05-08
1463,2018,191016.96,191016.96,191016.96,2018-09-28
1464,2018,217856.0,217856.0,217856.0,2018-06-22
1465,2018,858524.15,858524.15,858524.15,2018-09-13
1466,2018,230090.53,0.0,230090.53,2018-08-29
1467,2018,388400.0,388400.0,388400.0,2018-06-22
1468,2018,981.5,981.5,981.5,2018-09-24
1469,2018,439073.65,439073.65,439073.65,2018-09-28
1470,2018,27755.0,27755.0,27755.0,2018-03-12
1471,2018,11280.35,11280.35,11280.35,2018-08-31
1472,2018,14690.0,14690.0,148930.0,2018-04-12
1473,2018,165590.0,165590.0,165590.0,2018-09-11
1474,2018,52614.8,52614.8,52614.8,2018-09-21
1475,2018,7599.94,7599.94,7599.94,2018-06-15
1476,2018,474729.38,474729.38,474729.38,2018-09-29
1477,2018,8292622.0,8292622.0,8292622.0,2018-07-26
1478,2018,5272533.8,5272533.8,5272533.8,2018-03-27
1479,2018,61945.88,61945.88,61945.88,2018-06-20
1480,2018,62720.0,62720.0,62720.0,2018-06-22
1481,2018,84832.9,84832.9,84832.9,2018-09-29
1482,2018,23642.9,23642.9,23642.9,2018-08-02
1483,2018,2129862.58,2129862.58,2129862.58,2018-03-29
1484,2018,286776.21,286776.21,286776.21,2018-09-28
1485,2018,8000.0,8000.0,8000.0,2018-04-02
1486,2018,11965.6,11965.6,11965.6,2018-09-05
1487,2018,0.0,0.0,185946.86,2018-08-16
1488,2018,654860.0,654860.0,654860.0,2018-06-23
1489,2018,4000.0,4000.0,4000.0,2018-09-18
1490,2018,3238936.0,3238936.0,3238936.0,2018-03-13
1491,2018,11340.0,11340.0,11340.0,2018-06-08
1492,2018,867871.56,867871.56,867871.56,2018-07-16
1493,2018,132482.1,132482.1,132482.1,2018-09-28
1494,2018,475500.0,475500.0,475500.0,2018-06-22
1495,2018,784043.71,784043.71,784043.71,2018-09-28
1496,2018,10862191.2,10862191.2,10862191.2,2018-07-26
1497,2018,14757.61,14757.61,14757.61,2018-09-28
1498,2018,3141656.0,3141656.0,3141656.0,2018-06-22
1499,2018,36258185.26,36258185.26,46393385.71,2018-09-28
1500,2018,2539.0,2539.0,2539.0,2018-09-28
1501,2018,175048.0,175048.0,175048.0,2018-07-12
1502,2018,142572.0,142572.0,142572.0,2018-06-22
1503,2018,4298.0,4298.0,4298.0,2018-06-07
1504,2018,22456.4,22456.4,22456.4,2018-03-14
1505,2018,78898.32,78898.32,78898.32,2018-09-25
1506,2018,3112.92,3112.92,3112.92,2018-07-16
1507,2018,5610.0,5610.0,5610.0,2018-07-12
1508,2018,418300.0,418300.0,418300.0,2018-08-27
1509,2018,826.0,826.0,826.0,2018-06-12
1510,2018,1750212.62,1750212.62,1750212.62,2018-09-13
1511,2018,573397.0,573397.0,573397.0,2018-09-26
1512,2018,135071.46,135071.46,135071.46,2018-04-12
1513,2018,686037.75,686037.75,686037.75,2018-05-14
1514,2018,1072367.28,1072367.28,1072367.28,2018-07-26
1515,2018,1420993.6,1420993.6,1420993.6,2018-05-03
1516,2018,4310.0,4310.0,4310.0,2018-09-14
1517,2018,14720.0,14720.0,14720.0,2018-01-12
1518,2018,999240.0,999240.0,999240.0,2018-06-22
1519,2018,190000.0,190000.0,190000.0,2018-07-10
1520,2018,329680.0,329680.0,329680.0,2018-06-22
1521,2018,26447154.0,26447154.0,26447154.0,2018-04-19
1522,2018,6400138.0,3733414.0,6400138.0,2018-06-01
1523,2018,845000.0,845000.0,845000.0,2018-06-22
1524,2018,926200.0,926200.0,926200.0,2018-06-22
1525,2018,810128.0,810128.0,810128.0,2018-09-12
1526,2018,3393537.93,3393537.93,3393537.93,2018-09-28
1527,2018,15420.0,15420.0,15420.0,2018-05-02
1528,2018,57680.0,57680.0,57680.0,2018-06-22
1529,2018,18240.0,18240.0,18240.0,2017-12-19
1530,2018,2758810.0,2758810.0,2758810.0,2018-06-22
1531,2018,49613.74,49613.74,49613.74,2018-09-28
1532,2018,28691.0,28691.0,28691.0,2018-09-25
1533,2018,300000.0,300000.0,300000.0,2018-09-27
1534,2018,2408247.36,2408247.36,2408247.36,2018-02-26
1535,2018,31350.0,31350.0,31350.0,2018-08-27
1536,2018,254956.0,254956.0,254956.0,2018-06-22
1537,2018,359354.0,359354.0,1796770.0,2018-04-20
1538,2018,102632.0,102632.0,102632.0,2018-07-03
1539,2018,18069.16,18069.16,18069.16,2018-09-26
1540,2018,3410769.45,3410769.45,3410769.45,2018-07-26
1541,2018,148800.0,148800.0,148800.0,2018-09-24
1542,2018,791505.0,791505.0,791505.0,2017-11-15
1543,2018,170000.0,170000.0,170000.0,2018-06-19
1544,2018,13862.96,13862.96,13862.96,2018-06-13
1545,2018,21878.0,21878.0,21878.0,2018-01-09
1546,2018,3620.0,3620.0,3620.0,2018-02-16
1547,2018,39975.0,39975.0,39975.0,2018-05-29
1548,2018,4444880.23,4444880.23,4444880.23,2018-01-30
1549,2018,2499999.0,2499999.0,2499999.0,2018-04-09
1550,2018,4082.4,4082.4,4082.4,2017-11-09
1551,2018,65765.24,65765.24,65765.24,2017-11-22
1552,2018,833375.0,833375.0,833375.0,2017-11-15
1553,2018,800625.0,800625.0,800625.0,2017-11-15
1554,2018,48364.0,48364.0,48364.0,2018-09-29
1555,2018,32068.0,32068.0,63387.0,2017-12-07
1556,2018,27000.0,27000.0,27000.0,2017-11-06
1557,2018,30000.0,30000.0,30000.0,2017-12-28
1558,2018,372222.16,372222.16,1116666.48,2017-12-12
1559,2018,342663.42,342663.42,342663.42,2017-10-19
1560,2018,113575.0,113575.0,113575.0,2017-11-02
1561,2018,42000.0,42000.0,42000.0,2017-12-08
1562,2018,350000.0,350000.0,350000.0,2017-11-06
1563,2018,5481.9,5481.9,5481.9,2018-07-11
1564,2018,2965.5,2965.5,2965.5,2018-06-06
1565,2018,23050.0,23050.0,23050.0,2018-09-29
1566,2018,100950.0,100950.0,100950.0,2018-04-10
1567,2018,209642.22,209642.22,209642.22,2018-09-24
1568,2018,334415.07,334415.07,334415.07,2018-09-27
1569,2018,86113.35,86113.35,86113.35,2018-01-30
1570,2018,88901.04,88901.04,88901.04,2018-07-27
1571,2018,831120.0,831120.0,831120.0,2018-06-22
1572,2018,68839.31,68839.31,68839.31,2018-01-12
1573,2019,180240.0,180240.0,180240.0,2019-06-20
1574,2019,7584.0,7584.0,7584.0,2019-06-03
1575,2019,1275000.0,1275000.0,3825000.0,2019-09-30
1576,2019,13838.4,13838.4,13838.4,2019-08-14
1577,2019,250945.4,250945.4,250945.4,2019-03-28
1578,2019,512498.4,512498.4,512498.4,2019-09-25
1579,2019,11270.0,11270.0,11270.0,2019-09-27
1580,2019,673000.0,673000.0,673000.0,2019-07-08
1581,2019,167200.0,167200.0,167200.0,2019-05-07
1582,2019,59796.96,59796.96,59796.96,2019-03-05
1583,2019,4130863.55,1040215.89,4130863.55,2019-07-19
1584,2019,12500.0,12500.0,12500.0,2019-08-22
1585,2019,309000.0,309000.0,309000.0,2019-09-18
1586,2019,15458.88,15458.88,15458.88,2019-06-10
1587,2019,18562.0,18562.0,18562.0,2019-05-20
1588,2019,742087.82,742087.82,742087.82,2019-04-29
1589,2019,64600.0,64600.0,64600.0,2019-06-21
1590,2019,3735.0,3735.0,3735.0,2019-04-15
1591,2019,12771.57,12771.57,12771.57,2019-04-04
1592,2019,486754.55,486754.55,486754.55,2019-08-15
1593,2019,1010600.0,1010600.0,1010600.0,2019-06-20
1594,2019,15847.3,15847.3,15847.3,2019-05-15
1595,2019,260668.88,0.0,260668.88,2019-09-23
1596,2019,11650.41,11650.41,11650.41,2019-05-28
1597,2019,87350.0,87350.0,87350.0,2019-07-08
1598,2019,3655385.0,1000000.0,3655385.0,2019-08-30
1599,2019,245000.0,245000.0,245000.0,2019-06-21
1600,2019,17687.52,17687.52,17687.52,2019-05-24
1601,2019,790.0,790.0,790.0,2018-11-30
1602,2019,435000.0,435000.0,435000.0,2018-12-14
1603,2019,146860.0,146860.0,146860.0,2019-06-20
1604,2019,1675000.0,837958.0,1675000.0,2018-11-19
1605,2019,19695.0,19695.0,19695.0,2019-05-15
1606,2019,86527.17,86527.17,86527.17,2019-06-25
1607,2019,1481839.82,1481839.82,1481839.82,2019-09-12
1608,2019,4924805.68,1231201.42,4924805.68,2018-11-06
1609,2019,2247521.0,1104104.0,2247521.0,2018-11-08
1610,2019,580631.04,580631.04,2727480.61,2018-11-09
1611,2019,159730.95,159730.95,159730.95,2019-04-01
1612,2019,2970.89,2970.89,2970.89,2019-02-25
1613,2019,217380.0,217380.0,217380.0,2019-06-20
1614,2019,758000.0,758000.0,758000.0,2019-06-20
1615,2019,15741.0,15741.0,15741.0,2019-05-14
1616,2019,3580406.59,3580406.59,3580406.59,2019-03-18
1617,2019,4545.26,4545.26,4545.26,2019-03-14
1618,2019,100000.0,100000.0,100000.0,2019-09-11
1619,2019,450880.0,450880.0,450880.0,2019-05-09
1620,2019,60608.0,60608.0,60608.0,2019-09-11
1621,2019,25181.7,25181.7,25181.7,2019-04-16
1622,2019,9923.88,9923.88,9923.88,2019-04-01
1623,2019,3612.38,3612.38,3612.38,2019-03-11
1624,2019,3962.7,3962.7,3962.7,2019-07-29
1625,2019,369304.64,369304.64,369304.64,2019-08-22
1626,2019,1088814.6,1088814.6,1088814.6,2019-09-29
1627,2019,262530.0,262530.0,262530.0,2019-07-08
1628,2019,23208.0,23208.0,23208.0,2019-08-06
1629,2019,623261.64,155815.41,623261.64,2018-11-29
1630,2019,12804.0,12804.0,12804.0,2019-08-23
1631,2019,33326.61,33326.61,33326.61,2019-09-26
1632,2019,571240.0,571240.0,571240.0,2019-07-08
1633,2019,3145000.0,3145000.0,3145000.0,2019-06-21
1634,2019,547313.17,547313.17,547313.17,2019-01-04
1635,2019,19263.18,19263.18,19263.18,2019-07-18
1636,2019,13801.46,13801.46,13801.46,2019-09-20
1637,2019,147879.12,147879.12,147879.12,2019-04-11
1638,2019,702111.81,702111.81,702111.81,2019-07-17
1639,2019,29409.73,29409.73,29409.73,2019-04-01
1640,2019,59400.0,59400.0,59400.0,2019-06-20
1641,2019,458938.0,458938.0,458938.0,2018-12-07
1642,2019,21470.0,21470.0,21470.0,2019-06-28
1643,2019,13138403.2,3284600.8,13138403.2,2019-07-19
1644,2019,46750.0,46750.0,46750.0,2019-08-27
1645,2019,5810.0,5810.0,5810.0,2019-09-18
1646,2019,425178.24,425178.24,425178.24,2019-09-20
1647,2019,20579.0,20579.0,20579.0,2019-09-13
1648,2019,14422296.0,3500000.0,14422296.0,2019-09-17
1649,2019,149219.46,0.0,149219.46,2019-09-24
1650,2019,639537.6,639537.6,639537.6,2019-07-15
1651,2019,27072.0,27072.0,27072.0,2019-09-10
1652,2019,12939.84,12939.84,12939.84,2019-07-22
1653,2019,3191650.0,3191650.0,3191650.0,2019-06-20
1654,2019,3017118.95,3017118.95,3017118.95,2019-03-22
1655,2019,975865.16,0.0,975865.16,2019-09-12
1656,2019,26495771.24,26495771.24,26495771.24,2019-05-06
1657,2019,7564.64,7564.64,7564.64,2019-01-30
1658,2019,5212.5,5212.5,5212.5,2019-02-22
1659,2019,21492.0,21492.0,21492.0,2019-06-21
1660,2019,5063612.2,0.0,5063612.2,2019-08-26
1661,2019,2144803.9,0.0,2144803.9,2019-09-28
1662,2019,77428.56,77428.56,77428.56,2019-04-15
1663,2019,8063573.42,2015893.36,8063573.42,2019-07-19
1664,2019,754500.0,754500.0,754500.0,2019-06-21
1665,2019,17149.0,17149.0,17149.0,2019-07-18
1666,2019,53716.19,53716.19,53716.19,2019-03-21
1667,2019,385600.0,385600.0,385600.0,2019-06-20
1668,2019,1484289.31,1484289.31,1484289.31,2019-05-07
1669,2019,1248300.0,1248300.0,4993200.0,2019-03-21
1670,2019,13800.0,13800.0,13800.0,2019-08-28
1671,2019,1878.05,1878.05,1878.05,2019-02-05
1672,2019,7183.32,7183.32,7183.32,2019-05-21
1673,2019,1420993.6,1420993.6,1420993.6,2019-02-26
1674,2019,150360.0,150360.0,150360.0,2019-04-26
